ID,SalePrice
2858,186926.72
2859,131025.96
2860,126193.25
2861,138879.27
2862,203375.0
2863,122933.0
2864,252835.27
2865,142907.93
2866,138175.79285714286
2867,77386.16666666666
2868,128179.08
2869,122703.1
2870,142915.65
2871,117648.82
2872,66659.5
2873,107099.82
2874,134352.26
2875,123456.5
2876,146137.58
2877,137076.84
2878,141094.84
2879,125662.0
2880,114826.77
2881,143136.0
2882,147322.46
2883,166453.82
2884,177981.8
2885,170596.72
2886,168870.64
2887,111092.01
2888,121681.76
2889,70687.0
2890,67482.33333333333
2891,147823.5
2892,77174.0
2893,118003.0
2894,57533.0
2895,255906.42
2896,242163.82
2897,209827.0
2898,198023.69
2899,215548.61
2900,157083.37
2901,192445.06
2902,184860.88
2903,322898.76
2904,337821.33
2905,116637.84
2906,196834.37
2907,116728.66
2908,126595.0
2909,149353.19
2910,78870.00000000001
2911,85233.66666666669
2912,149030.33
2913,82619.83333333333
2914,78127.16666666667
2915,78127.16666666667
2916,81959.0
2917,146783.03
2918,110836.0
2919,243784.36
